#,Date-Time (PDT),Temp   (°C),Host Connected,End of File
1,06/12/2024 13:45:00,18.895,,
2,06/12/2024 14:00:00,19.302,,
3,06/12/2024 14:15:00,19.335,,
4,06/12/2024 14:30:00,19.238,,
5,06/12/2024 14:45:00,19.281,,
6,06/12/2024 15:00:00,19.335,,
7,06/12/2024 15:15:00,19.088,,
8,06/12/2024 15:30:00,19.131,,
9,06/12/2024 15:45:00,19.206,,
10,06/12/2024 16:00:00,19.302,,
11,06/12/2024 16:15:00,19.292,,
12,06/12/2024 16:30:00,19.292,,
13,06/12/2024 16:45:00,19.335,,
14,06/12/2024 17:00:00,19.399,,
15,06/12/2024 17:15:00,19.442,,
16,06/12/2024 17:30:00,19.474,,
17,06/12/2024 17:45:00,19.517,,
18,06/12/2024 18:00:00,19.538,,
19,06/12/2024 18:15:00,19.528,,
20,06/12/2024 18:30:00,19.506,,
21,06/12/2024 18:45:00,19.506,,
22,06/12/2024 19:00:00,19.495,,
23,06/12/2024 19:15:00,19.485,,
24,06/12/2024 19:30:00,19.485,,
25,06/12/2024 19:45:00,19.474,,
26,06/12/2024 20:00:00,19.420,,
27,06/12/2024 20:15:00,19.388,,
28,06/12/2024 20:30:00,19.356,,
29,06/12/2024 20:45:00,19.313,,
30,06/12/2024 21:00:00,19.270,,
31,06/12/2024 21:15:00,19.217,,
32,06/12/2024 21:30:00,19.163,,
33,06/12/2024 21:45:00,19.109,,
34,06/12/2024 22:00:00,19.077,,
35,06/12/2024 22:15:00,19.045,,
36,06/12/2024 22:30:00,18.991,,
37,06/12/2024 22:45:00,18.959,,
38,06/12/2024 23:00:00,18.927,,
39,06/12/2024 23:15:00,18.906,,
40,06/12/2024 23:30:00,18.884,,
41,06/12/2024 23:45:00,18.863,,
42,06/13/2024 00:00:00,18.820,,
43,06/13/2024 00:15:00,18.798,,
44,06/13/2024 00:30:00,18.755,,
45,06/13/2024 00:45:00,18.734,,
46,06/13/2024 01:00:00,18.702,,
47,06/13/2024 01:15:00,18.670,,
48,06/13/2024 01:30:00,18.627,,
49,06/13/2024 01:45:00,18.605,,
50,06/13/2024 02:00:00,18.562,,
51,06/13/2024 02:15:00,18.530,,
52,06/13/2024 02:30:00,18.487,,
53,06/13/2024 02:45:00,18.444,,
54,06/13/2024 03:00:00,18.401,,
55,06/13/2024 03:15:00,18.369,,
56,06/13/2024 03:30:00,18.326,,
57,06/13/2024 03:45:00,18.273,,
58,06/13/2024 04:00:00,18.219,,
59,06/13/2024 04:15:00,18.187,,
60,06/13/2024 04:30:00,18.155,,
61,06/13/2024 04:45:00,18.133,,
62,06/13/2024 05:00:00,18.101,,
63,06/13/2024 05:15:00,18.069,,
64,06/13/2024 05:30:00,18.026,,
65,06/13/2024 05:45:00,17.994,,
66,06/13/2024 06:00:00,17.962,,
67,06/13/2024 06:15:00,17.940,,
68,06/13/2024 06:30:00,17.908,,
69,06/13/2024 06:45:00,17.865,,
70,06/13/2024 07:00:00,17.833,,
71,06/13/2024 07:15:00,17.801,,
72,06/13/2024 07:30:00,17.779,,
73,06/13/2024 07:45:00,17.779,,
74,06/13/2024 08:00:00,17.801,,
75,06/13/2024 08:15:00,17.801,,
76,06/13/2024 08:30:00,17.790,,
77,06/13/2024 08:45:00,17.779,,
78,06/13/2024 09:00:00,17.769,,
79,06/13/2024 09:15:00,17.779,,
80,06/13/2024 09:30:00,17.940,,
81,06/13/2024 09:45:00,18.144,,
82,06/13/2024 10:00:00,18.466,,
83,06/13/2024 10:15:00,18.423,,
84,06/13/2024 10:30:00,18.562,,
85,06/13/2024 10:45:00,18.755,,
86,06/13/2024 11:00:00,18.573,,
87,06/13/2024 11:15:00,18.069,,
88,06/13/2024 11:30:00,18.069,,
89,06/13/2024 11:45:00,18.155,,
90,06/13/2024 12:00:00,21.308,,
91,06/13/2024 12:15:00,23.056,,
92,06/13/2024 12:30:00,18.444,,
93,06/13/2024 12:45:00,18.284,,
94,06/13/2024 13:00:00,18.337,,
95,06/13/2024 13:15:00,18.455,,
96,06/13/2024 13:30:00,18.605,,
97,06/13/2024 13:45:00,18.670,,
98,06/13/2024 14:00:00,18.723,,
99,06/13/2024 14:15:00,18.745,,
100,06/13/2024 14:30:00,18.873,,
101,06/13/2024 14:45:00,18.927,,
102,06/13/2024 15:00:00,18.927,,
103,06/13/2024 15:15:00,18.991,,
104,06/13/2024 15:30:00,19.120,,
105,06/13/2024 15:45:00,19.163,,
106,06/13/2024 16:00:00,19.217,,
107,06/13/2024 16:15:00,19.195,,
108,06/13/2024 16:30:00,19.260,,
109,06/13/2024 16:45:00,19.313,,
110,06/13/2024 17:00:00,19.302,,
111,06/13/2024 17:15:00,19.292,,
112,06/13/2024 17:30:00,19.377,,
113,06/13/2024 17:45:00,19.785,,
114,06/13/2024 18:00:00,19.860,,
115,06/13/2024 18:15:00,19.742,,
116,06/13/2024 18:30:00,19.689,,
117,06/13/2024 18:45:00,19.581,,
118,06/13/2024 19:00:00,19.592,,
119,06/13/2024 19:15:00,19.538,,
120,06/13/2024 19:30:00,19.495,,
121,06/13/2024 19:45:00,19.506,,
122,06/13/2024 20:00:00,19.517,,
123,06/13/2024 20:15:00,19.506,,
124,06/13/2024 20:30:00,19.474,,
125,06/13/2024 20:45:00,19.453,,
126,06/13/2024 21:00:00,19.388,,
127,06/13/2024 21:15:00,19.356,,
128,06/13/2024 21:30:00,19.313,,
129,06/13/2024 21:45:00,19.270,,
130,06/13/2024 22:00:00,19.195,,
131,06/13/2024 22:15:00,19.152,,
132,06/13/2024 22:30:00,19.109,,
133,06/13/2024 22:45:00,19.077,,
134,06/13/2024 23:00:00,19.034,,
135,06/13/2024 23:15:00,18.991,,
136,06/13/2024 23:30:00,18.948,,
137,06/13/2024 23:45:00,18.895,,
138,06/14/2024 00:00:00,18.830,,
139,06/14/2024 00:15:00,18.777,,
140,06/14/2024 00:30:00,18.734,,
141,06/14/2024 00:45:00,18.670,,
142,06/14/2024 01:00:00,18.648,,
143,06/14/2024 01:15:00,18.595,,
144,06/14/2024 01:30:00,18.552,,
145,06/14/2024 01:45:00,18.509,,
146,06/14/2024 02:00:00,18.466,,
147,06/14/2024 02:15:00,18.434,,
148,06/14/2024 02:30:00,18.412,,
149,06/14/2024 02:45:00,18.380,,
150,06/14/2024 03:00:00,18.348,,
