#,Date-Time (PDT),Temp   (°C),Button Down,Button Up,Host Connected,End of File
1,06/12/2024 13:45:00,14.444,,,,
2,06/12/2024 14:00:00,14.047,,,,
3,06/12/2024 14:15:00,14.154,,,,
4,06/12/2024 14:30:00,14.229,,,,
5,06/12/2024 14:45:00,14.015,,,,
6,06/12/2024 15:00:00,14.036,,,,
7,06/12/2024 15:15:00,14.272,,,,
8,06/12/2024 15:30:00,14.187,,,,
9,06/12/2024 15:45:00,14.219,,,,
10,06/12/2024 16:00:00,14.508,,,,
11,06/12/2024 16:15:00,14.562,,,,
12,06/12/2024 16:30:00,14.669,,,,
13,06/12/2024 16:45:00,14.712,,,,
14,06/12/2024 17:00:00,14.755,,,,
15,06/12/2024 17:15:00,14.755,,,,
16,06/12/2024 17:30:00,14.776,,,,
17,06/12/2024 17:45:00,14.776,,,,
18,06/12/2024 18:00:00,14.766,,,,
19,06/12/2024 18:15:00,14.755,,,,
20,06/12/2024 18:30:00,14.712,,,,
21,06/12/2024 18:45:00,14.691,,,,
22,06/12/2024 19:00:00,14.530,,,,
23,06/12/2024 19:15:00,14.476,,,,
24,06/12/2024 19:30:00,14.465,,,,
25,06/12/2024 19:45:00,14.401,,,,
26,06/12/2024 20:00:00,14.369,,,,
27,06/12/2024 20:15:00,14.305,,,,
28,06/12/2024 20:30:00,14.240,,,,
29,06/12/2024 20:45:00,14.187,,,,
30,06/12/2024 21:00:00,14.122,,,,
31,06/12/2024 21:15:00,14.090,,,,
32,06/12/2024 21:30:00,14.036,,,,
33,06/12/2024 21:45:00,14.004,,,,
34,06/12/2024 22:00:00,13.972,,,,
35,06/12/2024 22:15:00,13.929,,,,
36,06/12/2024 22:30:00,13.886,,,,
37,06/12/2024 22:45:00,13.876,,,,
38,06/12/2024 23:00:00,13.918,,,,
39,06/12/2024 23:15:00,13.908,,,,
40,06/12/2024 23:30:00,13.886,,,,
41,06/12/2024 23:45:00,13.865,,,,
42,06/13/2024 00:00:00,13.833,,,,
43,06/13/2024 00:15:00,13.800,,,,
44,06/13/2024 00:30:00,13.758,,,,
45,06/13/2024 00:45:00,13.725,,,,
46,06/13/2024 01:00:00,13.704,,,,
47,06/13/2024 01:15:00,13.682,,,,
48,06/13/2024 01:30:00,13.650,,,,
49,06/13/2024 01:45:00,13.575,,,,
50,06/13/2024 02:00:00,13.489,,,,
51,06/13/2024 02:15:00,13.275,,,,
52,06/13/2024 02:30:00,13.264,,,,
53,06/13/2024 02:45:00,13.243,,,,
54,06/13/2024 03:00:00,13.211,,,,
55,06/13/2024 03:15:00,13.178,,,,
56,06/13/2024 03:30:00,13.189,,,,
57,06/13/2024 03:45:00,13.178,,,,
58,06/13/2024 04:00:00,13.135,,,,
59,06/13/2024 04:15:00,13.125,,,,
60,06/13/2024 04:30:00,13.093,,,,
61,06/13/2024 04:45:00,13.093,,,,
62,06/13/2024 05:00:00,13.060,,,,
63,06/13/2024 05:15:00,13.060,,,,
64,06/13/2024 05:30:00,13.039,,,,
65,06/13/2024 05:45:00,13.050,,,,
66,06/13/2024 06:00:00,13.060,,,,
67,06/13/2024 06:15:00,12.985,,,,
68,06/13/2024 06:30:00,12.900,,,,
69,06/13/2024 06:45:00,12.889,,,,
70,06/13/2024 07:00:00,12.867,,,,
71,06/13/2024 07:15:00,12.889,,,,
72,06/13/2024 07:30:00,12.953,,,,
73,06/13/2024 07:45:00,13.039,,,,
74,06/13/2024 08:00:00,13.007,,,,
75,06/13/2024 08:15:00,13.071,,,,
76,06/13/2024 08:30:00,13.146,,,,
77,06/13/2024 08:45:00,13.371,,,,
78,06/13/2024 09:00:00,13.382,,,,
79,06/13/2024 09:15:00,13.607,,,,
80,06/13/2024 09:30:00,13.307,,,,
81,06/13/2024 09:45:00,13.489,,,,
82,06/13/2024 10:00:00,13.661,,,,
83,06/13/2024 10:15:00,13.468,,,,
84,06/13/2024 10:30:00,13.843,,,,
85,06/13/2024 10:45:00,13.650,,,,
86,06/13/2024 11:00:00,13.640,,,,
87,06/13/2024 11:15:00,13.961,,,,
88,06/13/2024 11:30:00,13.779,,,,
89,06/13/2024 11:45:00,13.511,,,,
90,06/13/2024 12:00:00,13.779,,,,
91,06/13/2024 12:15:00,13.640,,,,
92,06/13/2024 12:30:00,13.747,,,,
93,06/13/2024 12:45:00,14.015,,,,
94,06/13/2024 13:00:00,13.693,,,,
95,06/13/2024 13:15:00,13.865,,,,
96,06/13/2024 13:30:00,13.983,,,,
97,06/13/2024 13:45:00,13.811,,,,
98,06/13/2024 14:00:00,14.122,,,,
99,06/13/2024 14:15:00,13.929,,,,
100,06/13/2024 14:30:00,13.972,,,,
101,06/13/2024 14:45:00,14.219,,,,
102,06/13/2024 15:00:00,13.908,,,,
103,06/13/2024 15:15:00,13.929,,,,
104,06/13/2024 15:30:00,14.079,,,,
105,06/13/2024 15:45:00,14.133,,,,
106,06/13/2024 16:00:00,14.144,,,,
107,06/13/2024 16:15:00,14.165,,,,
108,06/13/2024 16:30:00,14.197,,,,
109,06/13/2024 16:45:00,14.187,,,,
110,06/13/2024 17:00:00,14.519,,,,
111,06/13/2024 17:15:00,14.787,,,,
112,06/13/2024 17:30:00,14.734,,,,
113,06/13/2024 17:45:00,14.905,,,,
114,06/13/2024 18:00:00,14.927,,,,
115,06/13/2024 18:15:00,14.851,,,,
116,06/13/2024 18:30:00,14.766,,,,
117,06/13/2024 18:45:00,14.691,,,,
118,06/13/2024 19:00:00,14.669,,,,
119,06/13/2024 19:15:00,14.573,,,,
120,06/13/2024 19:30:00,14.508,,,,
121,06/13/2024 19:45:00,14.530,,,,
122,06/13/2024 20:00:00,14.530,,,,
123,06/13/2024 20:15:00,14.498,,,,
124,06/13/2024 20:30:00,14.455,,,,
125,06/13/2024 20:45:00,14.412,,,,
126,06/13/2024 21:00:00,14.358,,,,
127,06/13/2024 21:15:00,14.326,,,,
128,06/13/2024 21:30:00,14.283,,,,
129,06/13/2024 21:45:00,14.240,,,,
130,06/13/2024 22:00:00,14.187,,,,
131,06/13/2024 22:15:00,14.154,,,,
132,06/13/2024 22:30:00,14.101,,,,
133,06/13/2024 22:45:00,14.047,,,,
134,06/13/2024 23:00:00,13.951,,,,
135,06/13/2024 23:15:00,13.972,,,,
136,06/13/2024 23:30:00,13.918,,,,
137,06/13/2024 23:45:00,13.865,,,,
138,06/14/2024 00:00:00,13.800,,,,
139,06/14/2024 00:15:00,13.725,,,,
140,06/14/2024 00:30:00,13.650,,,,
141,06/14/2024 00:45:00,13.489,,,,
142,06/14/2024 01:00:00,13.318,,,,
143,06/14/2024 01:15:00,13.318,,,,
144,06/14/2024 01:30:00,13.296,,,,
145,06/14/2024 01:45:00,13.264,,,,
146,06/14/2024 02:00:00,13.296,,,,
147,06/14/2024 02:15:00,13.232,,,,
148,06/14/2024 02:30:00,13.253,,,,
149,06/14/2024 02:45:00,13.200,,,,
150,06/14/2024 03:00:00,13.200,,,,
151,06/14/2024 03:15:00,13.178,,,,
152,06/14/2024 03:30:00,13.200,,,,
153,06/14/2024 03:45:00,13.146,,,,
154,06/14/2024 04:00:00,13.146,,,,
155,06/14/2024 04:15:00,13.146,,,,
156,06/14/2024 04:30:00,13.114,,,,
157,06/14/2024 04:45:00,13.103,,,,
158,06/14/2024 05:00:00,13.082,,,,
159,06/14/2024 05:15:00,13.093,,,,
160,06/14/2024 05:30:00,13.060,,,,
161,06/14/2024 05:45:00,13.071,,,,
162,06/14/2024 06:00:00,13.039,,,,
163,06/14/2024 06:15:00,13.060,,,,
164,06/14/2024 06:30:00,13.028,,,,
165,06/14/2024 06:45:00,13.039,,,,
