"",".id","X..i..","date","probe.name","probe.type","probe.value","probe.name.1","probe.type.1","probe.value.1","probe.name.2","probe.type.2","probe.value.2","probe.name.3","probe.type.3","probe.value.3","probe.name.4","probe.type.4","probe.value.4","probe.name.5","probe.type.5","probe.value.5","probe.name.6","probe.type.6","probe.value.6","probe.name.7","probe.type.7","probe.value.7","probe.name.8","probe.type.8","probe.value.8","probe.name.9","probe.type.9","probe.value.9","probe.name.10","probe.type.10","probe.value.10","probe.name.11","probe.type.11","probe.value.11","probe.name.12","probe.type.12","probe.value.12","probe.name.13","probe.type.13","probe.value.13","probe.name.14","probe.type.14","probe.value.14","probe.name.15","probe.type.15","probe.value.15","probe.name.16","probe.type.16","probe.value.16","probe.name.17","probe.type.17","probe.value.17","probe.name.18","probe.type.18","probe.value.18"
"3999","record",NA,"01/28/2024 17:50:00","Tmp","Temp","10.2","pH","pH","8.24","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","1","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","119"
"4000","record",NA,"01/28/2024 18:00:00","Tmp","Temp","10.2","pH","pH","8.24","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","119"
"4001","record",NA,"01/28/2024 18:10:00","Tmp","Temp","10.2","pH","pH","8.24","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","118"
"4002","record",NA,"01/28/2024 18:20:00","Tmp","Temp","10.2","pH","pH","8.24","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","118"
"4003","record",NA,"01/28/2024 18:30:00","Tmp","Temp","10.2","pH","pH","8.24","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","7","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","118"
"4004","record",NA,"01/28/2024 18:40:00","Tmp","Temp","10.2","pH","pH","8.24","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","5","Light2_2_2W","pwr","1","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","118"
"4005","record",NA,"01/28/2024 18:50:00","Tmp","Temp","10.2","pH","pH","8.24","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","5","Light2_2_2W","pwr","1","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","118"
"4006","record",NA,"01/28/2024 19:00:00","Tmp","Temp","10.2","pH","pH","8.24","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","7","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","119"
"4007","record",NA,"01/28/2024 19:10:00","Tmp","Temp","10.2","pH","pH","8.24","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","119"
"4008","record",NA,"01/28/2024 19:20:00","Tmp","Temp","10.2","pH","pH","8.24","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","5","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","118"
"4009","record",NA,"01/28/2024 19:30:00","Tmp","Temp","10.2","pH","pH","8.25","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","7","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","119"
"4010","record",NA,"01/28/2024 19:40:00","Tmp","Temp","10.2","pH","pH","8.25","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","1","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","119"
"4011","record",NA,"01/28/2024 19:50:00","Tmp","Temp","10.2","pH","pH","8.24","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","5","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","119"
"4012","record",NA,"01/28/2024 20:00:00","Tmp","Temp","10.1","pH","pH","8.24","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","7","Light2_2_2W","pwr","1","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","120"
"4013","record",NA,"01/28/2024 20:10:00","Tmp","Temp","10.1","pH","pH","8.25","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","5","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","118"
"4014","record",NA,"01/28/2024 20:20:00","Tmp","Temp","10.1","pH","pH","8.24","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","1","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","119"
"4015","record",NA,"01/28/2024 20:30:00","Tmp","Temp","10.1","pH","pH","8.26","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","7","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","120"
"4016","record",NA,"01/28/2024 20:40:00","Tmp","Temp","10.1","pH","pH","8.24","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","119"
"4017","record",NA,"01/28/2024 20:50:00","Tmp","Temp","10.1","pH","pH","8.26","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","119"
"4018","record",NA,"01/28/2024 21:00:00","Tmp","Temp","10.0","pH","pH","8.25","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","7","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","119"
"4019","record",NA,"01/28/2024 21:10:00","Tmp","Temp","10.0","pH","pH","8.24","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","5","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","120"
"4020","record",NA,"01/28/2024 21:20:00","Tmp","Temp","10.0","pH","pH","8.25","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","7","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","119"
"4021","record",NA,"01/28/2024 21:30:00","Tmp","Temp","10.0","pH","pH","8.26","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","7","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","1","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","120"
"4022","record",NA,"01/28/2024 21:40:00","Tmp","Temp","10.0","pH","pH","8.25","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","7","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","0","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","119"
"4023","record",NA,"01/28/2024 21:50:00","Tmp","Temp","9.9","pH","pH","8.26","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","7","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","119"
"4024","record",NA,"01/28/2024 22:00:00","Tmp","Temp","9.9","pH","pH","8.25","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","7","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","119"
"4025","record",NA,"01/28/2024 22:10:00","Tmp","Temp","9.9","pH","pH","8.25","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","119"
"4026","record",NA,"01/28/2024 22:20:00","Tmp","Temp","9.9","pH","pH","8.26","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","1","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","118"
"4027","record",NA,"01/28/2024 22:30:00","Tmp","Temp","9.9","pH","pH","8.25","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","1","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","118"
"4028","record",NA,"01/28/2024 22:40:00","Tmp","Temp","9.8","pH","pH","8.25","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","118"
"4029","record",NA,"01/28/2024 22:50:00","Tmp","Temp","9.8","pH","pH","8.26","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","5","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","118"
"4030","record",NA,"01/28/2024 23:00:00","Tmp","Temp","9.8","pH","pH","8.26","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","5","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","118"
"4031","record",NA,"01/28/2024 23:10:00","Tmp","Temp","9.8","pH","pH","8.26","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","4","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","119"
"4032","record",NA,"01/28/2024 23:20:00","Tmp","Temp","9.8","pH","pH","8.26","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","5","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","1","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","119"
"4033","record",NA,"01/28/2024 23:30:00","Tmp","Temp","9.7","pH","pH","8.26","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","5","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","1","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","119"
"4034","record",NA,"01/28/2024 23:40:00","Tmp","Temp","9.7","pH","pH","8.26","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","120"
"4035","record",NA,"01/28/2024 23:50:00","Tmp","Temp","9.7","pH","pH","8.26","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","119"
"4036","record",NA,"01/29/2024 00:00:00","Tmp","Temp","9.7","pH","pH","8.26","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","120"
"4037","record",NA,"01/29/2024 00:10:00","Tmp","Temp","9.7","pH","pH","8.26","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","7","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","120"
"4038","record",NA,"01/29/2024 00:20:00","Tmp","Temp","9.7","pH","pH","8.26","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","5","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","120"
"4039","record",NA,"01/29/2024 00:30:00","Tmp","Temp","9.7","pH","pH","8.26","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","5","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","119"
"4040","record",NA,"01/29/2024 00:40:00","Tmp","Temp","9.7","pH","pH","8.26","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","5","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","119"
"4041","record",NA,"01/29/2024 00:50:00","Tmp","Temp","9.7","pH","pH","8.26","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","119"
"4042","record",NA,"01/29/2024 01:00:00","Tmp","Temp","9.7","pH","pH","8.26","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","119"
